/home/plusai/personal/osqp/cmake-build-debug/osqp
INITIALIZATION FINISHED. 
_update_xyz: 0.000032 
_update_info: 0.000593 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000595 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000593 
_update_xztilde: 0.000432 
_update_xyz: 0.000033 
_update_info: 0.000578 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000585 
_update_xztilde: 0.000420 
_update_xyz: 0.000033 
_update_info: 0.000585 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000595 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000584 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000593 
_update_xztilde: 0.000419 
_update_xyz: 0.000032 
_update_info: 0.000592 
_update_xztilde: 0.000423 
_update_xyz: 0.000032 
_update_info: 0.000587 
_update_xztilde: 0.000421 
_update_xyz: 0.000036 
_update_info: 0.000588 
_update_xztilde: 0.000429 
_update_xyz: 0.000033 
_update_info: 0.000587 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000587 
_update_xztilde: 0.000422 
_update_xyz: 0.000037 
_update_info: 0.000586 
_update_xztilde: 0.000422 
_update_xyz: 0.000032 
_update_info: 0.000585 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000593 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000585 
_update_xztilde: 0.000427 
_update_xyz: 0.000033 
_update_info: 0.000586 
_update_xztilde: 0.000423 
_update_xyz: 0.000032 
_update_info: 0.000585 
_update_xztilde: 0.000423 
_update_xyz: 0.000032 
_update_info: 0.000588 
_update_xztilde: 0.000423 
_update_xyz: 0.000032 
_update_info: 0.000588 
_update_xztilde: 0.000428 
_update_xyz: 0.000033 
_update_info: 0.000587 
_update_xztilde: 0.000422 
_update_xyz: 0.000032 
_update_info: 0.000594 
_update_xztilde: 0.000422 
_update_xyz: 0.000032 
_update_info: 0.000585 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000597 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000585 
_update_xztilde: 0.000421 
_update_xyz: 0.000032 
_update_info: 0.000594 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000585 
_update_xztilde: 0.000428 
_update_xyz: 0.000032 
_update_info: 0.000588 
_update_xztilde: 0.000427 
_update_xyz: 0.000032 
_update_info: 0.000586 
_update_xztilde: 0.000427 
_update_xyz: 0.000033 
_update_info: 0.000587 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000586 
_update_xztilde: 0.000428 
_update_xyz: 0.000033 
_update_info: 0.000586 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000584 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000585 
_update_xztilde: 0.000420 
_update_xyz: 0.000033 
_update_info: 0.000584 
_update_xztilde: 0.000436 
_update_xyz: 0.000033 
_update_info: 0.000576 
_update_xztilde: 0.000421 
_update_xyz: 0.000032 
_update_info: 0.000593 
_update_xztilde: 0.000424 
_update_xyz: 0.000032 
_update_info: 0.000588 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000589 
_update_xztilde: 0.000428 
_update_xyz: 0.000033 
_update_info: 0.000587 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000593 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000585 
_update_xztilde: 0.000419 
_update_xyz: 0.000033 
_update_info: 0.000596 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000586 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000586 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000592 
_update_xztilde: 0.000431 
_update_xyz: 0.000033 
_update_info: 0.000577 
_update_xztilde: 0.000426 
_update_xyz: 0.000032 
_update_info: 0.000486 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000441 
_update_xztilde: 0.000422 
_update_xyz: 0.000034 
_update_info: 0.000446 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000448 
_update_xztilde: 0.000421 
_update_xyz: 0.000034 
_update_info: 0.000438 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000444 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000446 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000449 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000445 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000438 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000447 
_update_xztilde: 0.000425 
_update_xyz: 0.000033 
_update_info: 0.000439 
_update_xztilde: 0.000428 
_update_xyz: 0.000033 
_update_info: 0.000442 
_update_xztilde: 0.000424 
_update_xyz: 0.000033 
_update_info: 0.000437 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000446 
_update_xztilde: 0.000423 
_update_xyz: 0.000034 
_update_info: 0.000438 
_update_xztilde: 0.000420 
_update_xyz: 0.000033 
_update_info: 0.000450 
_update_xztilde: 0.000422 
_update_xyz: 0.000034 
_update_info: 0.000447 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000437 
_update_xztilde: 0.000421 
_update_xyz: 0.000032 
_update_info: 0.000446 
_update_xztilde: 0.000421 
_update_xyz: 0.000032 
_update_info: 0.000445 
_update_xztilde: 0.000430 
_update_xyz: 0.000033 
_update_info: 0.000431 
_update_xztilde: 0.000425 
_update_xyz: 0.000034 
_update_info: 0.000438 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000441 
_update_xztilde: 0.000423 
_update_xyz: 0.000034 
_update_info: 0.000445 
_update_xztilde: 0.000429 
_update_xyz: 0.000034 
_update_info: 0.000439 
_update_xztilde: 0.000419 
_update_xyz: 0.000033 
_update_info: 0.000447 
_update_xztilde: 0.000422 
_update_xyz: 0.000034 
_update_info: 0.000438 
_update_xztilde: 0.000420 
_update_xyz: 0.000033 
_update_info: 0.000445 
_update_xztilde: 0.000422 
_update_xyz: 0.000032 
_update_info: 0.000448 
_update_xztilde: 0.000422 
_update_xyz: 0.000032 
_update_info: 0.000446 
_update_xztilde: 0.000421 
_update_xyz: 0.000032 
_update_info: 0.000447 
_update_xztilde: 0.000426 
_update_xyz: 0.000033 
_update_info: 0.000437 
_update_xztilde: 0.000427 
_update_xyz: 0.000033 
_update_info: 0.000439 
_update_xztilde: 0.000428 
_update_xyz: 0.000034 
_update_info: 0.000441 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000446 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000446 
_update_xztilde: 0.000420 
_update_xyz: 0.000033 
_update_info: 0.000445 
_update_xztilde: 0.000420 
_update_xyz: 0.000033 
_update_info: 0.000449 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000447 
_update_xztilde: 0.000420 
_update_xyz: 0.000033 
_update_info: 0.000448 
_update_xztilde: 0.000421 
_update_xyz: 0.000032 
_update_info: 0.000445 
_update_xztilde: 0.000421 
_update_xyz: 0.000032 
_update_info: 0.000449 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000445 
_update_xztilde: 0.000426 
_update_xyz: 0.000034 
_update_info: 0.000439 
_update_xztilde: 0.000421 
_update_xyz: 0.000032 
_update_info: 0.000449 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000439 
_update_xztilde: 0.000435 
_update_xyz: 0.000034 
_update_info: 0.000432 
_update_xztilde: 0.000423 
_update_xyz: 0.000034 
_update_info: 0.000438 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000439 
_update_xztilde: 0.000420 
_update_xyz: 0.000032 
_update_info: 0.000446 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000448 
_update_xztilde: 0.000420 
_update_xyz: 0.000033 
_update_info: 0.000445 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000445 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000448 
_update_xztilde: 0.000425 
_update_xyz: 0.000033 
_update_info: 0.000438 
_update_xztilde: 0.000428 
_update_xyz: 0.000032 
_update_info: 0.000449 
_update_xztilde: 0.000423 
_update_xyz: 0.000034 
_update_info: 0.000437 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000446 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000444 
_update_xztilde: 0.000428 
_update_xyz: 0.000033 
_update_info: 0.000439 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000447 
_update_xztilde: 0.000422 
_update_xyz: 0.000034 
_update_info: 0.000438 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000439 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000441 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000439 
_update_xztilde: 0.000427 
_update_xyz: 0.000034 
_update_info: 0.000439 
_update_xztilde: 0.000428 
_update_xyz: 0.000033 
_update_info: 0.000442 
_update_xztilde: 0.000420 
_update_xyz: 0.000033 
_update_info: 0.000446 
_update_xztilde: 0.000431 
_update_xyz: 0.000033 
_update_info: 0.000431 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000438 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000445 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000446 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000440 
_update_xztilde: 0.000425 
_update_xyz: 0.000032 
_update_info: 0.000442 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000438 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000447 
_update_xztilde: 0.000428 
_update_xyz: 0.000033 
_update_info: 0.000440 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000442 
_update_xztilde: 0.000424 
_update_xyz: 0.000034 
_update_info: 0.000438 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000446 
_update_xztilde: 0.000423 
_update_xyz: 0.000034 
_update_info: 0.000439 
_update_xztilde: 0.000429 
_update_xyz: 0.000034 
_update_info: 0.000431 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000445 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000439 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000447 
_update_xztilde: 0.000422 
_update_xyz: 0.000032 
_update_info: 0.000449 
_update_xztilde: 0.000427 
_update_xyz: 0.000033 
_update_info: 0.000440 
_update_xztilde: 0.000426 
_update_xyz: 0.000033 
_update_info: 0.000438 
_update_xztilde: 0.000425 
_update_xyz: 0.000033 
_update_info: 0.000441 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000438 
_update_xztilde: 0.000434 
_update_xyz: 0.000033 
_update_info: 0.000437 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000446 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000446 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000447 
_update_xztilde: 0.000429 
_update_xyz: 0.000033 
_update_info: 0.000439 
_update_xztilde: 0.000428 
_update_xyz: 0.000033 
_update_info: 0.000438 
_update_xztilde: 0.000425 
_update_xyz: 0.000033 
_update_info: 0.000438 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000438 
_update_xztilde: 0.000427 
_update_xyz: 0.000033 
_update_info: 0.000441 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000440 
_update_xztilde: 0.000427 
_update_xyz: 0.000034 
_update_info: 0.000439 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000446 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000438 
_update_xztilde: 0.000428 
_update_xyz: 0.000035 
_update_info: 0.000438 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000445 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000446 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000445 
_update_xztilde: 0.000422 
_update_xyz: 0.000038 
_update_info: 0.000440 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000439 
_update_xztilde: 0.000426 
_update_xyz: 0.000034 
_update_info: 0.000439 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000441 
_update_xztilde: 0.000423 
_update_xyz: 0.000033 
_update_info: 0.000440 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000446 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000437 
_update_xztilde: 0.000422 
_update_xyz: 0.000034 
_update_info: 0.000438 
_update_xztilde: 0.000419 
_update_xyz: 0.000034 
_update_info: 0.000439 
_update_xztilde: 0.000428 
_update_xyz: 0.000033 
_update_info: 0.000431 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000435 
_update_xztilde: 0.000427 
_update_xyz: 0.000033 
_update_info: 0.000429 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000438 
_update_xztilde: 0.000426 
_update_xyz: 0.000033 
_update_info: 0.000441 
_update_xztilde: 0.000421 
_update_xyz: 0.000033 
_update_info: 0.000440 
_update_xztilde: 0.000424 
_update_xyz: 0.000033 
_update_info: 0.000437 
_update_xztilde: 0.000420 
_update_xyz: 0.000033 
_update_info: 0.000437 
_update_xztilde: 0.000422 
_update_xyz: 0.000034 
_update_info: 0.000437 
_update_xztilde: 0.000431 
_update_xyz: 0.000034 
_update_info: 0.000429 
_update_xztilde: 0.000524 
_update_xyz: 0.000037 
_update_info: 0.000332 
_update_xztilde: 0.000426 
_update_xyz: 0.000032 
_update_info: 0.000440 
_update_xztilde: 0.000429 
_update_xyz: 0.000032 
_update_info: 0.000439 
_update_xztilde: 0.000430 
_update_xyz: 0.000032 
_update_info: 0.000431 
_update_xztilde: 0.000424 
_update_xyz: 0.000031 
_update_info: 0.000445 
_update_xztilde: 0.000432 
_update_xyz: 0.000033 
_update_info: 0.000428 
_update_xztilde: 0.000424 
_update_xyz: 0.000031 
_update_info: 0.000449 
_update_xztilde: 0.000426 
_update_xyz: 0.000031 
_update_info: 0.000442 
_update_xztilde: 0.000424 
_update_xyz: 0.000031 
_update_info: 0.000447 
_update_xztilde: 0.000422 
_update_xyz: 0.000030 
_update_info: 0.000444 
_update_xztilde: 0.000419 
_update_xyz: 0.000030 
_update_info: 0.000444 
_update_xztilde: 0.000421 
_update_xyz: 0.000032 
_update_info: 0.000458 
_update_xztilde: 0.000466 
_update_xyz: 0.000036 
_update_info: 0.000403 
_update_xztilde: 0.000433 
_update_xyz: 0.000034 
_update_info: 0.000437 
_update_xztilde: 0.000439 
_update_xyz: 0.000034 
_update_info: 0.000428 
_update_xztilde: 0.000436 
_update_xyz: 0.000034 
_update_info: 0.000437 
_update_xztilde: 0.000442 
_update_xyz: 0.000035 
_update_info: 0.000435 
_update_xztilde: 0.000438 
_update_xyz: 0.000033 
_update_info: 0.000438 
_update_xztilde: 0.000426 
_update_xyz: 0.000031 
_update_info: 0.000436 
_update_xztilde: 0.000420 
_update_xyz: 0.000030 
_update_info: 0.000444 
_update_xztilde: 0.000420 
_update_xyz: 0.000030 
_update_info: 0.000446 
_update_xztilde: 0.000420 
_update_xyz: 0.000030 
_update_info: 0.000442 
_update_xztilde: 0.000418 
_update_xyz: 0.000030 
_update_info: 0.000442 
_update_xztilde: 0.000420 
_update_xyz: 0.000030 
_update_info: 0.000441 
_update_xztilde: 0.000420 
_update_xyz: 0.000030 
_update_info: 0.000443 
_update_xztilde: 0.000430 
_update_xyz: 0.000031 
_update_info: 0.000438 
_update_xztilde: 0.000427 
_update_xyz: 0.000032 
_update_info: 0.000436 
_update_xztilde: 0.000428 
_update_xyz: 0.000031 
_update_info: 0.000438 
_update_xztilde: 0.000423 
_update_xyz: 0.000031 
_update_info: 0.000449 
_update_xztilde: 0.000426 
_update_xyz: 0.000031 
_update_info: 0.000447 
_update_xztilde: 0.000422 
_update_xyz: 0.000031 
_update_info: 0.000447 
_update_xztilde: 0.000430 
_update_xyz: 0.000033 
_update_info: 0.000431 
_update_xztilde: 0.000425 
_update_xyz: 0.000031 
_update_info: 0.000438 
_update_xztilde: 0.000422 
_update_xyz: 0.000033 
_update_info: 0.000440 
_update_xztilde: 0.000430 
_update_xyz: 0.000034 
_update_info: 0.000432 
_update_xztilde: 0.000423 
_update_xyz: 0.000034 
_update_info: 0.000439 
_update_xztilde: 0.000436 
_update_xyz: 0.000039 
_update_info: 0.000434 
_update_xztilde: 0.000444 
_update_xyz: 0.000037 
_update_info: 0.000421 
_update_xztilde: 0.000465 
_update_xyz: 0.000037 
_update_info: 0.000402 
_update_xztilde: 0.000429 
_update_xyz: 0.000032 
_update_info: 0.000443 
_update_xztilde: 0.000427 
_update_xyz: 0.000032 
_update_info: 0.000438 
_update_xztilde: 0.000424 
_update_xyz: 0.000030 
_update_info: 0.000449 
_update_xztilde: 0.000429 
_update_xyz: 0.000032 
_update_info: 0.000441 
_update_xztilde: 0.000439 
_update_xyz: 0.000034 
_update_info: 0.000426 
_update_xztilde: 0.000432 
_update_xyz: 0.000031 
_update_info: 0.000438 
_update_xztilde: 0.000423 
_update_xyz: 0.000030 
_update_info: 0.000436 
_update_xztilde: 0.000420 
_update_xyz: 0.000030 
_update_info: 0.000441 
_update_xztilde: 0.000432 
_update_xyz: 0.000032 
_update_info: 0.000427 
_update_xztilde: 0.000421 
_update_xyz: 0.000031 
_update_info: 0.000442 
_update_xztilde: 0.000422 
_update_xyz: 0.000036 
_update_info: 0.000440 
_update_xztilde: 0.000443 
_update_xyz: 0.000035 
_update_info: 0.000444 
_update_xztilde: 0.000448 
_update_xyz: 0.000034 
_update_info: 0.000428 
_update_xztilde: 0.000426 
_update_xyz: 0.000032 
_update_info: 0.000440 
_update_xztilde: 0.000424 
_update_xyz: 0.000031 
_update_info: 0.000445 
_update_xztilde: 0.000424 
_update_xyz: 0.000031 
_update_info: 0.000445 
_update_xztilde: 0.000420 
_update_xyz: 0.000031 
_update_info: 0.000443 
_update_xztilde: 0.000430 
_update_xyz: 0.000031 
_update_info: 0.000445 
_update_xztilde: 0.000419 
_update_xyz: 0.000030 
_update_info: 0.000444 
_update_xztilde: 0.000421 
_update_xyz: 0.000030 
_update_info: 0.000442 
_update_xztilde: 0.000418 
_update_xyz: 0.000029 
_update_info: 0.000450 
_update_xztilde: 0.000429 
_update_xyz: 0.000036 
_update_info: 0.000442 
_update_xztilde: 0.000444 
_update_xyz: 0.000034 
_update_info: 0.000435 
_update_xztilde: 0.000432 
_update_xyz: 0.000032 
_update_info: 0.000439 
_update_xztilde: 0.000427 
_update_xyz: 0.000032 
_update_info: 0.000445 
_update_xztilde: 0.000424 
_update_xyz: 0.000031 
_update_info: 0.000450 
_update_xztilde: 0.000429 
_update_xyz: 0.000031 
_update_info: 0.000437 
_update_xztilde: 0.000421 
_update_xyz: 0.000030 
_update_info: 0.000443 
_update_xztilde: 0.000423 
_update_xyz: 0.000030 
_update_info: 0.000444 
_update_xztilde: 0.000422 
_update_xyz: 0.000030 
_update_info: 0.000448 
_update_xztilde: 0.000436 
_update_xyz: 0.000034 
_update_info: 0.000424 
_update_xztilde: 0.000428 
_update_xyz: 0.000033 
_update_info: 0.000430 
_update_xztilde: 0.000428 
_update_xyz: 0.000037 
_update_info: 0.000423 
_update_xztilde: 0.000427 
_update_xyz: 0.000033 
_update_info: 0.000449 
_update_xztilde: 0.000453 
_update_xyz: 0.000062 
_update_info: 0.000391 
_update_xztilde: 0.000466 
_update_xyz: 0.000037 
_update_info: 0.000413 
_update_xztilde: 0.000474 
_update_xyz: 0.000036 
_update_info: 0.000399 
_update_xztilde: 0.000449 
_update_xyz: 0.000052 
_update_info: 0.000401 
_update_xztilde: 0.000427 
_update_xyz: 0.000031 
_update_info: 0.000443 
_update_xztilde: 0.000438 
_update_xyz: 0.000032 
_update_info: 0.000429 
_update_xztilde: 0.000433 
_update_xyz: 0.000032 
_update_info: 0.000428 
_update_xztilde: 0.000434 
_update_xyz: 0.000032 
_update_info: 0.000427 
_update_xztilde: 0.000420 
_update_xyz: 0.000030 
_update_info: 0.000443 
_update_xztilde: 0.000433 
_update_xyz: 0.000033 
_update_info: 0.000429 
_update_xztilde: 0.000423 
_update_xyz: 0.000030 
_update_info: 0.000449 
_update_xztilde: 0.000421 
_update_xyz: 0.000031 
_update_info: 0.000445 
_update_xztilde: 0.000422 
_update_xyz: 0.000031 
_update_info: 0.000447 
_update_xztilde: 0.000447 
_update_xyz: 0.000038 
_update_info: 0.000422 
_update_xztilde: 0.000435 
_update_xyz: 0.000033 
_update_info: 0.000431 
_update_xztilde: 0.000428 
_update_xyz: 0.000031 
_update_info: 0.000437 
_update_xztilde: 0.000426 
_update_xyz: 0.000031 
_update_info: 0.000436 
_update_xztilde: 0.000423 
_update_xyz: 0.000030 
_update_info: 0.000445 
_update_xztilde: 0.000437 
_update_xyz: 0.000032 
_update_info: 0.000428 
_update_xztilde: 0.000423 
_update_xyz: 0.000031 
_update_info: 0.000435 
_update_xztilde: 0.000422 
_update_xyz: 0.000031 
_update_info: 0.000303 
_update_xztilde: 0.000425 
_update_xyz: 0.000030 
_update_info: 0.000295 
_update_xztilde: 0.000434 
_update_xyz: 0.000032 
_update_info: 0.000291 
_update_xztilde: 0.000424 
_update_xyz: 0.000031 
_update_info: 0.000296 
_update_xztilde: 0.000421 
_update_xyz: 0.000031 
_update_info: 0.000296 
_update_xztilde: 0.000425 
_update_xyz: 0.000031 
_update_info: 0.000300 
_update_xztilde: 0.000450 
_update_xyz: 0.000034 
_update_info: 0.000276 
_update_xztilde: 0.000428 
_update_xyz: 0.000031 
_update_info: 0.000290 
_update_xztilde: 0.000445 
_update_xyz: 0.000033 
_update_info: 0.000275 
_update_xztilde: 0.000427 
_update_xyz: 0.000031 
_update_info: 0.000289 
_update_xztilde: 0.000425 
_update_xyz: 0.000031 
_update_info: 0.000296 
_update_xztilde: 0.000425 
_update_xyz: 0.000031 
_update_info: 0.000296 
_update_xztilde: 0.000426 
_update_xyz: 0.000031 
_update_info: 0.000296 
_update_xztilde: 0.000436 
_update_xyz: 0.000033 
_update_info: 0.000283 
_update_xztilde: 0.000442 
_update_xyz: 0.000036 
_update_info: 0.000277 
_update_xztilde: 0.000431 
_update_xyz: 0.000033 
_update_info: 0.000291 
_update_xztilde: 0.000423 
_update_xyz: 0.000031 
_update_info: 0.000296 
_update_xztilde: 0.000424 
_update_xyz: 0.000031 
_update_info: 0.000295 
_update_xztilde: 0.000421 
_update_xyz: 0.000041 
_update_info: 0.000289 
_update_xztilde: 0.000423 
_update_xyz: 0.000031 
_update_info: 0.000295 
_update_xztilde: 0.000425 
_update_xyz: 0.000031 
_update_info: 0.000297 
_update_xztilde: 0.000442 
_update_xyz: 0.000036 
_update_info: 0.000285 
_update_xztilde: 0.000453 
_update_xyz: 0.000035 
_update_info: 0.000269 
_update_xztilde: 0.000438 
_update_xyz: 0.000033 
_update_info: 0.000290 
_update_xztilde: 0.000427 
_update_xyz: 0.000031 
_update_info: 0.000297 
_update_xztilde: 0.000424 
_update_xyz: 0.000031 
_update_info: 0.000294 
_update_xztilde: 0.000422 
_update_xyz: 0.000031 
_update_info: 0.000299 
_update_xztilde: 0.000424 
_update_xyz: 0.000030 
_update_info: 0.000296 
_update_xztilde: 0.000422 
_update_xyz: 0.000031 
_update_info: 0.000307 
_update_xztilde: 0.000428 
_update_xyz: 0.000032 
_update_info: 0.000287 
_update_xztilde: 0.000422 
_update_xyz: 0.000030 
_update_info: 0.000294 
_update_xztilde: 0.000421 
_update_xyz: 0.000031 
_update_info: 0.000296 
_update_xztilde: 0.000422 
_update_xyz: 0.000031 
_update_info: 0.000295 
_update_xztilde: 0.000422 
_update_xyz: 0.000031 
_update_info: 0.000295 
_update_xztilde: 0.000435 
_update_xyz: 0.000033 
_update_info: 0.000281 
_update_xztilde: 0.000424 
