/home/plusai/personal/osqp/cmake-build-debug/osqp
INITIALIZATION FINISHED. 
DEFAULT SETTING FINISHED. 
UPDATE FINISHED. 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000038 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000040 
_update_xyz: 0.000037 
_update_info: 0.000066 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000068 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000069 
_update_xztilde: 0.000040 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000066 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000068 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000044 
_update_info: 0.000070 
_update_xztilde: 0.000035 
_update_xyz: 0.000034 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000066 
_update_xztilde: 0.000038 
_update_xyz: 0.000036 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000038 
_update_xyz: 0.000037 
_update_info: 0.000066 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000038 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000066 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000066 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000039 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000066 
_update_xztilde: 0.000040 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000068 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000066 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000066 
_update_xztilde: 0.000038 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000068 
_update_xztilde: 0.000038 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000066 
_update_xztilde: 0.000039 
_update_xyz: 0.000039 
_update_info: 0.000068 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000066 
_update_xztilde: 0.000039 
_update_xyz: 0.000037 
_update_info: 0.000067 
_update_xztilde: 0.000056 
_update_xyz: 0.000036 
_update_info: 0.000066 
